GROUP,DENSITY,npp,biodiv,pathos,ID,DENZ,ID2,biodivZ,nppZ,pathosZ
Netsilik Inuit,0.0025,107.7059943,0.038545333,-0.931335918,HG,-0.659722222,0,-1.610390479,-1.412618296,-1.134596072
Utkuhikhalingmiut,0.0038,133.8123034,0.043994998,-0.959833334,HG,-0.656111111,0,-1.5714643,-1.374728152,-1.188364781
Copper Inuit,0.0043,141.628487,0.049675091,-0.947429508,HG,-0.654722222,0,-1.530892207,-1.363383909,-1.164961336
Ingulik Inuit,0.0018,146.5245493,0.034777847,-0.947526693,HG,-0.661666667,0,-1.637301093,-1.356277867,-1.165144704
Yukaghir,0.0061,148.1919617,0.073694789,-0.715392752,HG,-0.649722222,0,-1.359322936,-1.35385782,-0.727156136
Nganasan,0.0046,151.5808916,0.043012354,-0.709283124,HG,-0.653888889,0,-1.578483186,-1.348939199,-0.715628536
Monache,0.287,162.7471189,0.167183975,-0.721036086,HG,0.130555556,0,-0.691543036,-1.332732774,-0.737803936
Siberian Eskimo,0.047,165.8834675,0.084731669,-0.681886661,HG,-0.536111111,0,-1.280488079,-1.328180744,-0.663937096
Caribou Inuit,0.003,165.8834675,0.048520337,-0.971893803,HG,-0.658333333,0,-1.53914045,-1.328180744,-1.211120383
Nunamiut Inuit,0.0096,165.8834675,0.073598472,-0.878218965,HG,-0.64,0,-1.360010914,-1.328180744,-1.034375406
Polar Inuit,0.0041,167.7582278,0.031370222,-0.908415203,HG,-0.655277778,0,-1.661641271,-1.325459756,-1.09134944
Aivilingmiut Inuit,0.0032,169.6529077,0.045059049,-0.968727473,HG,-0.657777778,0,-1.563863936,-1.322709858,-1.205146175
Tareumiut Inuit,0.0386,177.4344959,0.059749462,-0.82661062,HG,-0.559444444,0,-1.458932414,-1.311415826,-0.93700117
Death Valley,0.0129,211.3090598,0.164160712,-0.72379418,HG,-0.630833333,0,-0.713137771,-1.262251002,-0.743007887
Hare,0.0033,231.5600522,0.082640618,-0.930802159,HG,-0.6575,0,-1.295424157,-1.23285914,-1.133588979
Guaicura,0.06,235.2774436,0.150222441,-0.274040854,HG,-0.5,0,-0.81269685,-1.227463797,0.105583294
Noatak Inuit,0.022,236.6972486,0.063027013,-0.858268589,HG,-0.605555556,0,-1.435521336,-1.225403122,-0.996733187
Kiliwa,0.1225,242.6108037,0.174001369,-0.522716516,HG,-0.326388889,0,-0.642847364,-1.216820314,-0.363616068
Arenda (southern),0.011,259.0398227,0.138146277,-0.483671048,HG,-0.636111111,0,-0.898955164,-1.192975584,-0.289945374
Cahuilla,0.4375,262.677402,0.191043103,-0.61249343,HG,0.548611111,0,-0.521120693,-1.187696078,-0.533006472
Fish Lake Paiute,0.0389,264.4943809,0.196665795,-0.752756693,HG,-0.558611111,0,-0.480958607,-1.185058954,-0.797654138
/Auni-khomani,0.0064,268.1247213,0.169485356,-0.163171319,HG,-0.648888889,0,-0.6751046,-1.179789955,0.314771096
Walapai,0.0386,273.5612003,0.188258976,-0.722568753,HG,-0.559444444,0,-0.541007314,-1.171899564,-0.74069576
Koyukon,0.0109,278.6567858,0.102973215,-0.893651933,HG,-0.636388889,0,-1.150191321,-1.164503939,-1.063494213
Satudene,0.0055,278.6567858,0.098035166,-0.944795684,HG,-0.651388889,0,-1.1854631,-1.164503939,-1.159991857
Point Hope Inuit,0.042,278.6567858,0.068740175,-0.830965013,HG,-0.55,0,-1.394713036,-1.164503939,-0.945217006
Seri,0.2548,282.5979678,0.17982893,-0.427364004,HG,0.041111111,0,-0.601221929,-1.158783791,-0.183705668
Deep Spring Paiute,0.0354,284.4017238,0.191474329,-0.73747545,HG,-0.568333333,0,-0.518040507,-1.156165858,-0.768821604
Kawaiisu Shoshoni,0.119,286.2042825,0.186344404,-0.673277071,HG,-0.336111111,0,-0.554682829,-1.153549663,-0.647692587
Tehuelche,0.0189,291.6047829,0.106862721,-0.715314818,HG,-0.614166667,0,-1.122409136,-1.145711491,-0.727009091
Kobuk Inuit,0.0267,294.0655189,0.088296041,-0.881986362,HG,-0.5925,0,-1.255028279,-1.142140031,-1.041483702
Cattail Paiute,0.22,295.1991446,0.181375728,-0.820389935,HG,-0.055555556,0,-0.590173371,-1.14049471,-0.925264028
Mountain,0.0078,297.2370165,0.124504995,-0.951573491,HG,-0.645,0,-0.996392893,-1.137536986,-1.172780172
Dieri,0.0193,298.7887361,0.138276998,-0.469308097,HG,-0.613055556,0,-0.898021443,-1.135284853,-0.262845466
Dogrib,0.0088,310.2291681,0.094660935,-0.962903497,HG,-0.642222222,0,-1.20956475,-1.118680453,-1.194157542
Lake Yokuts,0.381,316.6653628,0.219833805,-0.682127272,HG,0.391666667,0,-0.315472821,-1.109339096,-0.664391079
Panamint Shoshoni,0.0212,320.2264661,0.17829453,-0.713886044,HG,-0.607777778,0,-0.612181929,-1.104170586,-0.724313291
Tutchone,0.0092,334.1762024,0.118551259,-0.948017372,HG,-0.641111111,0,-1.038919579,-1.083924235,-1.166070513
Orogens,0.043,337.7263021,0.211133477,-0.393218872,HG,-0.547222222,0,-0.377618021,-1.078771695,-0.119280891
Kutchin,0.017,337.7263021,0.107624056,-0.926853614,HG,-0.619444444,0,-1.116971029,-1.078771695,-1.126138894
Han,0.018,341.3092874,0.111121896,-0.928613814,HG,-0.616666667,0,-1.091986457,-1.073571426,-1.129460026
Ooldea,0.0047,345.0222117,0.109734427,-0.436115141,HG,-0.653611111,0,-1.10189695,-1.068182566,-0.200217247
West Greenland,0.0473,352.2575705,0.043009096,-0.931899904,HG,-0.535277778,0,-1.578506457,-1.05768132,-1.135660196
Kotzebue Sound Inuit,0.0663,355.9741067,0.097352134,-0.86882512,HG,-0.4825,0,-1.1903419,-1.052287218,-1.01665117
Labrador Inuit,0.0278,375.0689606,0.076864782,-0.935897218,HG,-0.589444444,0,-1.336680129,-1.024573352,-1.143202298
Nakako,0.0087,376.5656273,0.11457835,-0.373541767,HG,-0.6425,0,-1.0672975,-1.022401121,-0.082154277
Naskapi,0.0042,378.9917215,0.086304902,-0.955531548,HG,-0.655,0,-1.2692507,-1.01887994,-1.180248204
Ngatatjara,0.004,381.786307,0.122113986,-0.332385302,HG,-0.655555556,0,-1.013471529,-1.014823938,-0.00450057
Chippewyan,0.0046,382.9495242,0.127518481,-0.982145431,HG,-0.653888889,0,-0.974867993,-1.013135669,-1.230463077
White Knife Shoshoni,0.1171,383.5242239,0.188031528,-0.846525832,HG,-0.341388889,0,-0.542631943,-1.012301562,-0.974577042
Yakima,0.27,383.5242239,0.21358822,-0.918623329,HG,0.083333333,0,-0.360084143,-1.012301562,-1.110610055
Great Whale Inuit,0.0186,395.0350514,0.096263699,-0.97249135,HG,-0.615,0,-1.198116436,-0.995594991,-1.21224783
Mardudjara,0.0075,397.3860935,0.114560559,-0.236962991,HG,-0.645833333,0,-1.067424579,-0.992182738,0.175541526
Ket,0.0164,403.2706728,0.161573213,-0.67552678,HG,-0.621111111,0,-0.731619907,-0.983641984,-0.651937321
Nabesna,0.00667,403.2706728,0.114973404,-0.935714785,HG,-0.648138889,0,-1.064475686,-0.983641984,-1.142858085
Pyramid Lake Paiute,0.1853,406.012444,0.205976265,-0.815652315,HG,-0.151944444,0,-0.41445525,-0.979662636,-0.916325123
Owens Valley Paiute,0.3804,414.6102025,0.223552901,-0.724020379,HG,0.39,0,-0.28890785,-0.967184031,-0.743434677
Saline Valley Shoshoni,0.0232,416.3263315,0.194444598,-0.715928888,HG,-0.602222222,0,-0.4968243,-0.964693278,-0.728167713
Ildawongga,0.0045,423.1794638,0.112654358,-0.298812644,HG,-0.654166667,0,-1.0810403,-0.954746787,0.058844068
Jankundjara,0.01,423.1794638,0.131715912,-0.449828808,HG,-0.638888889,0,-0.944886343,-0.954746787,-0.226092091
Rainroad Valley Shoshoni,0.0428,424.8899047,0.17778278,-0.784527026,HG,-0.547777778,0,-0.615837286,-0.952264289,-0.857598162
Koso Mountain Shoshoni,0.0857,430.0144183,0.194976853,-0.698304643,HG,-0.428611111,0,-0.493022479,-0.944826679,-0.694914421
Sivokamiut Inuit,0.15,433.2429043,0.04105451,-0.856185664,HG,-0.25,0,-1.592467786,-0.940140923,-0.99280314
Holikachuk,0.0152,437.6726459,0.105696422,-0.921255654,HG,-0.624444444,0,-1.130739843,-0.93371169,-1.115576706
Wind River Shoshoni,0.0187,440.2328722,0.228729334,-0.895374269,HG,-0.614722222,0,-0.251933329,-0.929995831,-1.066743904
Spring Valley Shoshoni,0.0609,445.326853,0.199331543,-0.818227501,HG,-0.4975,0,-0.46191755,-0.922602536,-0.921183964
Mistassini Cree,0.0058,446.6447582,0.120757432,-0.946179803,HG,-0.650555556,0,-1.0231612,-0.920689756,-1.162603402
Norton Sound Inuit,0.0761,446.6447582,0.104097123,-0.904863803,HG,-0.455277778,0,-1.142163407,-0.920689756,-1.084648685
Serrano,0.1758,448.7172072,0.177825862,-0.649101624,HG,-0.178333333,0,-0.615529557,-0.917681847,-0.602078536
/Xam,0.0243,455.4844235,0.243734853,-0.154677328,HG,-0.599166667,0,-0.14475105,-0.907860053,0.330797494
Montagnais,0.0041,455.7680801,0.118402843,-0.904472403,HG,-0.655277778,0,-1.039979693,-0.90744836,-1.083910194
Tahltan,0.0116,455.7680801,0.150181488,-0.962444908,HG,-0.634444444,0,-0.812989371,-0.90744836,-1.193292279
Coahuilenos,0.0168,457.173421,0.205038002,-0.185583392,HG,-0.62,0,-0.421157129,-0.905408678,0.272484166
Tenino,0.19,458.8612974,0.211221062,-0.913055431,HG,-0.138888889,0,-0.376992414,-0.90295893,-1.100104587
Slave,0.0055,460.3868231,0.137500383,-0.967503512,HG,-0.651388889,0,-0.903568693,-0.900744814,-1.202836815
Barkindji,0.1543,462.2336899,0.179047127,-0.464970437,HG,-0.238055556,0,-0.606806236,-0.898064311,-0.254661202
Karuwali,0.02,463.9182074,0.152476039,-0.435617897,HG,-0.611111111,0,-0.796599721,-0.895619438,-0.199279051
Harney Valley Paiute,0.0124,465.6016067,0.205703295,-0.895597315,HG,-0.632222222,0,-0.416405036,-0.893176188,-1.067164745
Salmon-eater Shoshoni,0.069,468.965054,0.206948815,-0.891664643,HG,-0.475,0,-0.407508464,-0.888294552,-1.059744609
Kawich Mountain Shoshoni,0.0199,474.0018573,0.168457083,-0.769793846,HG,-0.611388889,0,-0.682449407,-0.880984242,-0.829799709
Bannok,0.0231,474.0018573,0.213877855,-0.903099049,HG,-0.6025,0,-0.358015321,-0.880984242,-1.08131896
Ingalik,0.0271,474.4731272,0.116878552,-0.928493535,HG,-0.591388889,0,-1.050867486,-0.880300251,-1.129233085
Little Smokey Shoshoni,0.01822,484.0454138,0.191416437,-0.81039262,HG,-0.616055556,0,-0.518454021,-0.866407237,-0.90640117
Attawapiskat Cree,0.0143,484.0571194,0.108949582,-0.968721859,HG,-0.626944444,0,-1.107502986,-0.866390248,-1.205135583
Grouse Creek Shoshoni,0.0164,487.3843839,0.208511586,-0.868782475,HG,-0.621111111,0,-0.396345814,-0.861561126,-1.016570708
Reese River Shoshoni,0.167,492.3845324,0.18943808,-0.802951127,HG,-0.202777778,0,-0.532585143,-0.854304017,-0.892360617
Kaska,0.0066,493.7968499,0.145472873,-0.964438192,HG,-0.648333333,0,-0.846622336,-0.852254209,-1.197053192
Wenatchi,0.5017,495.7124356,0.25299082,-0.92675348,HG,0.726944444,0,-0.078637,-0.849473969,-1.125949962
Washo,0.149,497.3747306,0.227242877,-0.785524606,HG,-0.252777778,0,-0.262550879,-0.847061349,-0.859480389
Uintah-ute,0.0748,500.6960111,0.237939201,-0.846154933,HG,-0.458888889,0,-0.186148564,-0.842240913,-0.973877232
Pintubi,0.015,505.6696692,0.126801476,-0.359354538,HG,-0.625,0,-0.979989457,-0.835022251,-0.055385921
Antelope Valley Shoshoni,0.0113,507.3253548,0.197512577,-0.841148328,HG,-0.635277778,0,-0.474910164,-0.832619224,-0.964430808
Mono Lake Paiute,0.059,512.2858205,0.215051735,-0.75857692,HG,-0.502777778,0,-0.349630464,-0.825419709,-0.808635698
Chugash,0.0648,513.7474728,0.12473965,-0.941778233,HG,-0.486666667,0,-0.994716786,-0.823298298,-1.154298553
Anotarianunt Southern Paiute,0.0345,520.5313364,0.205622809,-0.79441764,HG,-0.570833333,0,-0.416979936,-0.813452342,-0.876259698
Arenda (northern),0.0266,523.8218854,0.176107161,-0.481642389,HG,-0.592777778,0,-0.627805993,-0.808676509,-0.286117715
Umatiela,0.105,525.4655219,0.207356708,-0.914212772,HG,-0.375,0,-0.404594943,-0.80629097,-1.102288249
Blood,0.0051,529.1262721,0.134885084,-0.965304984,HG,-0.6525,0,-0.9222494,-0.800977834,-1.198688649
Round Lake Ojibwa,0.0175,529.1262721,0.134885084,-0.965304984,HG,-0.618055556,0,-0.9222494,-0.800977834,-1.198688649
Angmaksaslik,0.0531,529.1262721,0.048670606,-0.890821782,HG,-0.519166667,0,-1.5380671,-0.800977834,-1.058154306
Kaibab Southern Paiute,0.0371,538.5753984,0.20415451,-0.773675555,HG,-0.563611111,0,-0.427467786,-0.787263573,-0.837123689
Alyawara,0.0121,540.2092418,0.146856557,-0.450357673,HG,-0.633055556,0,-0.836738879,-0.784892247,-0.227089949
Okanogan,0.1327,540.2092418,0.264135899,-0.94454302,HG,-0.298055556,0,0.000970707,-0.784892247,-1.159515132
Kuskowagmut,0.173,544.8645412,0.095878869,-0.9163169,HG,-0.186111111,0,-1.200865221,-0.778135644,-1.106258302
Shuswap,0.124,544.8645412,0.223033133,-0.965908849,HG,-0.322222222,0,-0.292620479,-0.778135644,-1.199828017
Rupert House Cree,0.009,550.1909329,0.138435305,-0.949854567,HG,-0.641666667,0,-0.896890679,-0.770405032,-1.169536919
Kariera,0.095,553.2410073,0.177803693,-0.038544004,HG,-0.402777778,0,-0.615687907,-0.765978219,0.549916974
Sheep-eater Shoshoni,0.0624,564.5871543,0.247345128,-0.924796054,HG,-0.493333333,0,-0.118963371,-0.749510661,-1.122256706
Nunavak,0.1922,566.4121203,0.043772719,-0.894260925,HG,-0.132777778,0,-1.573052007,-0.746861944,-1.064643255
Bear Creek Paiute,0.011,574.2705369,0.215524865,-0.89738539,HG,-0.636111111,0,-0.346250964,-0.735456405,-1.070538472
Sinkaietk,0.1451,574.2705369,0.261236973,-0.939766881,HG,-0.263611111,0,-0.019735907,-0.735456405,-1.150503549
Pitjandjara,0.006,575.8806867,0.14513141,-0.411276638,HG,-0.65,0,-0.849061357,-0.733119468,-0.153352147
Beaver,0.0051,577.4286087,0.153770238,-0.976023975,HG,-0.6525,0,-0.787355443,-0.730872847,-1.21891316
Luiseno,0.679,580.704726,0.225705377,-0.605167333,HG,1.219444444,0,-0.273533021,-0.726117959,-0.519183647
Gros-Ventre,0.0337,580.704726,0.168392905,-0.954580401,HG,-0.573055556,0,-0.682907821,-0.726117959,-1.178453587
Blackfoot,0.0346,585.5191654,0.150555544,-0.971504257,HG,-0.570555556,0,-0.810317543,-0.719130384,-1.210385391
Surprise Valley Paiute,0.1359,590.324024,0.218583498,-0.849686621,HG,-0.289166667,0,-0.324403586,-0.712156714,-0.980540794
Peigan,0.0254,599.905075,0.171559955,-0.962893764,HG,-0.596111111,0,-0.660286036,-0.69825098,-1.194139177
Salinan,0.374,601.498209,0.2725265,-0.666245314,HG,0.372222222,0,0.060903571,-0.695938739,-0.634425121
Ojibwa (Northern Albany),0.0143,605.6813298,0.130576208,-0.951424866,HG,-0.626944444,0,-0.953027086,-0.689867446,-1.172499747
!Ko,0.0103,607.8601773,0.19305607,-0.113010906,HG,-0.638055556,0,-0.506742357,-0.686705113,0.409413385
Gilyak,0.6,611.4541773,0.202169773,-0.556010984,HG,1,0,-0.441644479,-0.681488857,-0.426435819
Pekangekum Ojibwa,0.0308,617.2678618,0.155515092,-0.962387734,HG,-0.581111111,0,-0.7748922,-0.673050999,-1.193184404
Jaralde,0.4,620.5335338,0.230888451,-0.468474245,HG,0.444444444,0,-0.236511064,-0.668311272,-0.26127216
Modoc,0.0562,622.1129751,0.24830557,-0.857880227,HG,-0.510555556,0,-0.112103071,-0.666018904,-0.996000428
Northern Saulteaux,0.012,629.0178117,0.174457666,-0.9684539,HG,-0.633333333,0,-0.6395881,-0.655997371,-1.20463
Waswanip Cree,0.0041,629.0178117,0.154494851,-0.935303544,HG,-0.655277778,0,-0.782179636,-0.655997371,-1.142082158
Sanpoil,0.112,644.1153873,0.218875599,-0.938671203,HG,-0.355555556,0,-0.32231715,-0.634085069,-1.148436232
G/Wi,0.0293,647.2419256,0.210085397,-0.062655894,HG,-0.585277778,0,-0.385104307,-0.629547278,0.504422842
Kua,0.0636,648.8036384,0.215169792,-0.043856119,HG,-0.49,0,-0.3487872,-0.627280641,0.539894115
Northern Foothill Yokuts,0.3829,653.4825598,0.208490135,-0.730760075,HG,0.396944444,0,-0.396499036,-0.620489754,-0.756151085
Plains Cree,0.0273,659.1079622,0.175930157,-0.974947019,HG,-0.590833333,0,-0.629070307,-0.612325164,-1.216881168
Utewimonantci,0.026,662.8124877,0.228705431,-0.778583171,HG,-0.594444444,0,-0.252104064,-0.606948494,-0.846383342
Gabrielino,0.649,665.9142127,0.227897467,-0.621448548,HG,1.136111111,0,-0.257875236,-0.602446716,-0.549902921
Crow,0.0581,665.9142127,0.204638175,-0.931062794,HG,-0.505277778,0,-0.424013036,-0.602446716,-1.134080743
Diegueno,0.181,672.1053191,0.207970284,-0.567328947,HG,-0.163888889,0,-0.400212257,-0.593461075,-0.447790466
Bohogue-Northern Shoshoni,0.0104,678.2800038,0.214058564,-0.892715751,HG,-0.637777778,0,-0.356724543,-0.584499269,-1.061727832
Chilcotin,0.1152,682.9002667,0.187505642,-0.949104506,HG,-0.346666667,0,-0.546388271,-0.577793517,-1.168121709
Karuna,0.18,689.046318,0.245220456,-0.46674063,HG,-0.166666667,0,-0.1341396,-0.568873269,-0.258001189
Tjapwurong,0.35,689.046318,0.217837799,-0.472462507,HG,0.305555556,0,-0.329730007,-0.568873269,-0.268797183
Gosiute Shoshoni,0.0167,689.046318,0.195516644,-0.835005907,HG,-0.620277778,0,-0.489166829,-0.568873269,-0.952841334
Cheyenne,0.0482,689.046318,0.18321,-0.75729704,HG,-0.532777778,0,-0.577071429,-0.568873269,-0.80622083
Nipigon Ojibwa,0.0087,690.218498,0.174823611,-0.930392472,HG,-0.6425,0,-0.636974207,-0.567171991,-1.132815985
Teton Lakota,0.0877,698.2348418,0.172560194,-0.902388367,HG,-0.423055556,0,-0.653141471,-0.55553724,-1.079978051
Yavapai,0.0148,699.7627066,0.251344286,-0.595698018,HG,-0.625555556,0,-0.090397957,-0.553319729,-0.501317015
Tanaina,0.0486,702.9474189,0.129140732,-0.936475322,HG,-0.531666667,0,-0.963280486,-0.548697505,-1.14429306
Alcatcho,0.075,709.3726625,0.209360648,-0.945009503,HG,-0.458333333,0,-0.390281086,-0.539372043,-1.160395289
Hukunduka Shoshoni,0.0296,713.4679326,0.226812266,-0.869971627,HG,-0.584444444,0,-0.265626671,-0.533428255,-1.018814391
Sekani,0.0082,715.8383336,0.159891322,-0.971352322,HG,-0.643888889,0,-0.743633414,-0.529987905,-1.210098721
Assiniboine,0.0321,718.018171,0.168555331,-0.961794512,HG,-0.5775,0,-0.681747636,-0.526824135,-1.192065117
Ute-timanogas,0.0347,719.532904,0.244404501,-0.844838334,HG,-0.570277778,0,-0.13996785,-0.524625684,-0.971393083
Arapahoe,0.075,719.532904,0.180393165,-0.80195283,HG,-0.458333333,0,-0.597191679,-0.524625684,-0.890477038
Ruby Valley Shoshoni,0.1379,721.0466315,0.205970142,-0.841014387,HG,-0.283611111,0,-0.414498986,-0.522428692,-0.964178089
Walbiri,0.0116,725.5817881,0.143592409,-0.332632607,HG,-0.634444444,0,-0.860054221,-0.515846461,-0.004967183
Thompson,0.332,727.0915005,0.222315476,-0.950375887,HG,0.255555556,0,-0.2977466,-0.513655297,-1.170520542
Bella-coola,0.13,735.4770841,0.210877461,-0.948525887,HG,-0.305555556,0,-0.379446707,-0.501484638,-1.167029975
Sarsi,0.0175,736.1287538,0.162334885,-0.977498938,HG,-0.618055556,0,-0.726179393,-0.500538819,-1.221696109
Wongaibon,0.0512,737.6314654,0.197489977,-0.451789249,HG,-0.524444444,0,-0.475071593,-0.498357815,-0.229791036
Honey Lake Paiute,0.106,739.1331794,0.229723308,-0.817494244,HG,-0.372222222,0,-0.244833514,-0.496178259,-0.91980046
Ona,0.0921,740.6338967,0.111853705,-0.801134998,HG,-0.410833333,0,-1.08675925,-0.49400015,-0.888933958
!Kung,0.066,742.1336178,0.270551481,-0.073538515,HG,-0.483333333,0,0.046796293,-0.491823487,0.483889594
Hai//Om,0.0384,743.6323435,0.299926711,0.012740624,HG,-0.56,0,0.256619364,-0.489648268,0.646680423
Flathead,0.015,746.626811,0.24778265,-0.935958934,HG,-0.625,0,-0.115838214,-0.485302161,-1.143318743
Nharo,0.125,748.1225541,0.221494353,-0.098115422,HG,-0.319444444,0,-0.303611764,-0.483131271,0.437518072
Kutenai,0.0201,749.6173044,0.253816106,-0.945653099,HG,-0.610833333,0,-0.0727421,-0.480961822,-1.161609621
Ualaria,0.09,752.6038292,0.1911424,-0.425031711,HG,-0.416666667,0,-0.520411429,-0.476627244,-0.179305115
Patwin,0.82,761.5396436,0.24810797,-0.776405452,HG,1.611111111,0,-0.1135145,-0.463657992,-0.842274438
Weagamon Ojibwa,0.0444,762.2224755,0.176451853,-0.97343963,HG,-0.543333333,0,-0.625343907,-0.462666944,-1.214037038
Djaru,0.0398,779.3048252,0.153283751,-0.2989028,HG,-0.556111111,0,-0.79083035,-0.437873984,0.058673962
Eyak,0.0586,782.6977078,0.114677647,-0.946546752,HG,-0.503888889,0,-1.066588236,-0.432949626,-1.163295758
Gitksan,0.2358,796.5439686,0.177770565,-0.959616086,HG,-0.011666667,0,-0.615924536,-0.412853456,-1.187954879
Chiricahua Apache,0.0116,804.2310839,0.206213823,-0.499358939,HG,-0.634444444,0,-0.412758407,-0.40169654,-0.319545168
Klamath,0.1336,805.6885905,0.24546274,-0.869820345,HG,-0.295555556,0,-0.132409,-0.399581146,-1.018528953
